"iso","country","dist.us","relational_mobility","responsibilism","tightness","relig_mean","mean_GDP","resmobility","power.distance","individualism","motivation","uncertainty.avoidance","long.term.orientation","indulgence","sample"
"ABW","Aruba",NA,NA,NA,NA,NA,27014.953761,NA,NA,NA,NA,NA,NA,NA,"no"
"AFG","Afghanistan",NA,NA,NA,NA,0.98,563.21023577,0.2213,13,77,57,49,55,84,"no"
"AGO","Angola",NA,NA,72.97,NA,0.87,3340.3170854,0.0841,47,47,57,86,27,66,"no"
"ALB","Albania",0.1326,NA,NA,NA,0.4975,4648.1056473,0.0763,85,15,52,87,38,29,"no"
"AND","Andorra",0.1786,NA,NA,NA,NA,41589.409299,NA,NA,NA,NA,NA,NA,NA,"no"
"ARE","UAE",NA,NA,NA,0.484608742,NA,46054.562823,0.0837,70,5,40,86,14,55,"no"
"ARG","Argentina",0.0638,NA,31.25,-0.531806346,0.625,12200.7284647,0.0503,80,38,69,85,22,80,"no"
"ARM","Armenia",0.1122,NA,NA,0.205163972,0.7325,3836.1189464,0.2087,70,29,40,50,NA,NA,"no"
"ASM","American Samoa",NA,NA,NA,NA,NA,12333.066375,NA,NA,NA,NA,NA,NA,NA,"no"
"ATG","Antigua & Barbuda",NA,NA,NA,NA,NA,16271.636847,NA,NA,NA,NA,NA,NA,NA,"no"
"AUS","Australia",0.0329,0.138,69.04,-0.053445728,0.325,58590.270827,0.0655,NA,NA,NA,NA,NA,NA,"yes"
"AUT","Austria",NA,NA,25.51,0.210177967,0.4575,48692.45777,0.0671,65,17,55,85,25,31,"no"
"AZE","Azerbaijan",0.1133,NA,NA,NA,0.395,5775.5715312,0.081,93,20,52,90,69,19,"no"
"BDI","Burundi",NA,NA,NA,NA,0.94,234.52341364,NA,NA,NA,NA,NA,NA,NA,"no"
"BEL","Belgium",NA,NA,56.38,NA,0.3325,45448.917286,0.2215,11,74,56,49,55,75,"no"
"BEN","Benin",NA,NA,NA,NA,0.855,1105.2256138,0.0887,57,69,57,80,49,26,"no"
"BFA","Burkina Faso",0.1557,NA,NA,NA,0.9225,735.16330335,0.0446,56,9,50,70,20,14,"no"
"BGD","Bangladesh",0.1406,NA,35.8,NA,0.9775,1477.83884559,0.1139,58,69,42,86,42,42,"no"
"BGR","Bulgaria",0.1565,NA,NA,NA,0.4525,8339.2850519,0.1237,56,77,42,86,47,40,"no"
"BHR","Bahrain",0.2536,NA,NA,NA,0.95,25515.883763,0.0577,90,53,40,88,35,20,"no"
"BHS","Bahamas",NA,NA,69.38,NA,NA,29393.422166,NA,NA,NA,NA,NA,NA,NA,"no"
"BIH","Bosnia",0.0841,NA,NA,-0.431134579,0.7325,5315.3492229,0.0863,80,23,40,50,NA,NA,"no"
"BLR","Belarus",0.1153,NA,81.71,NA,0.3825,6635.3309716,0.0503,70,23,47,63,17,41,"no"
"BLZ","Belize",NA,NA,NA,NA,0.68,5918.8357078,NA,NA,NA,NA,NA,NA,NA,"no"
"BMU","Bermuda",NA,NA,NA,NA,NA,106384.668159,NA,NA,NA,NA,NA,NA,NA,"no"
"BOL","Bolivia",NA,NA,NA,NA,0.895,3024.5332602,0.1613,NA,NA,NA,NA,NA,NA,"no"
"BRA","Brazil",0.0678,0.203,82.95,-0.376231695,0.89,10390.9912013,0.1051,40,79,65,60,47,66,"yes"
"BRB","Barbados",NA,NA,81.38,NA,NA,19366.562996,NA,NA,NA,NA,NA,NA,NA,"no"
"BRN","Brunei",NA,NA,NA,NA,NA,35194.285722,NA,NA,NA,NA,NA,NA,NA,"no"
"BTN","Bhutan",NA,NA,NA,NA,0.97,3077.9035755,0.0913,60,60,34,98,42,38,"no"
"BWA","Botswana",NA,NA,NA,0.86045016,0.89,6857.0788892,0.1351,NA,NA,NA,NA,NA,NA,"no"
"CAF","Central African Republic",NA,NA,NA,NA,0.97,440.5845164,NA,NA,NA,NA,NA,NA,NA,"no"
"CAN","Canada",0.0173,0.175,52.7,-0.135152584,0.415,47596.093401,0.0748,NA,NA,NA,NA,NA,NA,"yes"
"CHE","Switzerland",0.0533,NA,25.51,NA,0.4,85579.327175,0.1539,NA,NA,NA,NA,NA,NA,"no"
"CHL","Chile",0.0627,0.109,72,-0.339407811,0.6575,14517.621917,0.1313,97,27,50,38,45,56,"yes"
"CHN","China",0.1618,NA,88.44,0.186152449,0.156666666666667,8195.7296139,0.0446,NA,NA,NA,NA,NA,NA,"yes"
