"country_code","country_name","relational_mobility","responsibilism","tightness","relig_mean","mean_GDP","resmobility","power.distance","individualism","motivation","uncertainty.avoidance","long.term.orientation","indulgence","sample"
"AUS","Australia",0.138,69.04,-0.053445728,0.325,58590.270827,0.0655,NA,NA,NA,NA,NA,NA,"yes"
"BRA","Brazil",0.203,82.95,-0.376231695,0.89,10390.9912013,0.1051,40,79,65,60,47,66,"yes"
"CAN","Canada",0.175,52.7,-0.135152584,0.415,47596.093401,0.0748,NA,NA,NA,NA,NA,NA,"yes"
"CHL","Chile",0.109,72,-0.339407811,0.6575,14517.621917,0.1313,97,27,50,38,45,56,"yes"
"COL","Colombia",0.199,75.38,-0.583601985,0.8875,6929.2993725,0.0732,80,12,55,60,39,22,"yes"
"EGY","Egypt",-0.194,52.63,NA,0.9775,2967.7147805,0.1518,28,56,46,75,47,NA,"no"
"EST","Estonia",-0.024,100,-0.469581699,0.22,20382.936869,0.0602,NA,NA,NA,NA,NA,NA,"no"
"FRA","France",0.213,47.21,NA,0.2825,40402.07238,0.1013,70,24,40,51,32,33,"yes"
"DEU","Germany",-0.011,84.09,0.12889995,0.4025,46285.039989,0.0913,94,35,29,100,25,NA,"yes"
"HKG","Hong Kong",-0.338,34.57,NA,0.263333333333333,NA,NA,NA,NA,NA,NA,NA,NA,"no"
"HUN","Hungary",-0.387,45.62,-0.603726491,0.3825,14501.498739,0.2195,90,13,54,75,15,NA,"yes"
"ISR","Israel",0.088,80.75,-0.399564115,0.4275,38856.2886,0.1237,70,18,52,55,30,15,"yes"
"JPN","Japan",-0.414,33.74,0.190571687,0.253333333333333,41065.742337,0.0766,13,70,79,69,47,63,"yes"
"JOR","Jordan",-0.341,NA,NA,NA,4105.1443679,0.2213,95,25,55,98,11,20,"no"
"LBN","Lebanon",-0.163,61.77,NA,0.8325,8003.4908576,0.0748,NA,NA,NA,NA,NA,NA,"no"
"LBY","Libya",-0.255,NA,NA,NA,9620.8106604,0.2195,40,56,62,45,51,68,"no"
"MYS","Malaysia",-0.39,36.66,0.222572209,0.9275,10331.1914755,0.189,NA,NA,NA,NA,NA,NA,"yes"
"MUS","Mauritius",0.059,NA,NA,0.96,10099.231618,NA,NA,NA,NA,NA,NA,NA,"no"
"MEX","Mexico",0.359,45.74,-0.347769818,0.5775,10208.0866745,0.0966,44,69,14,65,69,17,"yes"
"MAR","Morocco",-0.139,56.01,NA,0.946666666666667,3314.2771972,NA,65,43,57,29,30,83,"no"
"NLD","Netherlands",0.197,82.64,-0.544559055,0.2875,51432.915645,0.1539,57,20,43,60,27,40,"yes"
"NZL","New Zealand",0.083,55.77,NA,0.335,41530.347393,0.0805,70,4,40,86,20,59,"no"
"PHL","Philippines",-0.083,83.33,NA,0.9475,2937.670702,0.0705,NA,NA,NA,NA,NA,NA,"no"
"POL","Poland",0.05,25.51,-0.324655209,0.635,14137.445727,0.081,90,20,50,88,67,20,"yes"
"PRT","Portugal",0,14.95,0.100365352,0.5975,21745.949482,0.0544,90,60,20,92,49,14,"yes"
"SGP","Singapore",-0.137,68.79,0.356392049,0.666666666666667,59206.802381,0.2035,31,89,16,50,55,68,"no"
