"country","dist.us","iso","relational_mobility","responsibilism","tightness","relig_mean","mean_GDP","resmobility","power.distance","individualism","motivation","uncertainty.avoidance","long.term.orientation","indulgence","sample"
"Albania",0.1326,"ALB",NA,NA,NA,0.4975,4648.1056473,0.0763,85,15,52,87,38,29,"no"
"Algeria",0.118,"DZA",NA,80.75,0.694447099,0.925,5047.8175324,NA,66,27,40,44,40,NA,"no"
"Andorra",0.1786,"AND",NA,NA,NA,NA,41589.409299,NA,NA,NA,NA,NA,NA,NA,"no"
"Argentina",0.0638,"ARG",NA,31.25,-0.531806346,0.625,12200.7284647,0.0503,80,38,69,85,22,80,"no"
"Armenia",0.1122,"ARM",NA,NA,0.205163972,0.7325,3836.1189464,0.2087,70,29,40,50,NA,NA,"no"
"Australia",0.0329,"AUS",0.138,69.04,-0.053445728,0.325,58590.270827,0.0655,NA,NA,NA,NA,NA,NA,"yes"
"Azerbaijan",0.1133,"AZE",NA,NA,NA,0.395,5775.5715312,0.081,93,20,52,90,69,19,"no"
"Bahrain",0.2536,"BHR",NA,NA,NA,0.95,25515.883763,0.0577,90,53,40,88,35,20,"no"
"Bangladesh",0.1406,"BGD",NA,35.8,NA,0.9775,1477.83884559,0.1139,58,69,42,86,42,42,"no"
"Belarus",0.1153,"BLR",NA,81.71,NA,0.3825,6635.3309716,0.0503,70,23,47,63,17,41,"no"
"Bosnia",0.0841,"BIH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
"Brazil",0.0678,"BRA",0.203,82.95,-0.376231695,0.89,10390.9912013,0.1051,40,79,65,60,47,66,"yes"
"Bulgaria",0.1565,"BGR",NA,NA,NA,0.4525,8339.2850519,0.1237,56,77,42,86,47,40,"no"
"Burkina Faso",0.1557,"BFA",NA,NA,NA,0.9225,735.16330335,0.0446,56,9,50,70,20,14,"no"
"Canada",0.0173,"CAN",0.175,52.7,-0.135152584,0.415,47596.093401,0.0748,NA,NA,NA,NA,NA,NA,"yes"
"Chile",0.0627,"CHL",0.109,72,-0.339407811,0.6575,14517.621917,0.1313,97,27,50,38,45,56,"yes"
"China",0.1618,"CHN",NA,88.44,0.186152449,0.156666666666667,8195.7296139,0.0446,NA,NA,NA,NA,NA,NA,"yes"
"Colombia",0.1032,"COL",0.199,75.38,-0.583601985,0.8875,6929.2993725,0.0732,80,12,55,60,39,22,"yes"
"Croatia",0.1076,"HRV",NA,74.51,NA,0.575,14136.985445,0.048,74,11,45,49,28,35,"no"
"Cyprus",0.0608,"CYP",NA,25.48,NA,0.7425,27937.096876,0.079,22,67,88,70,45,66,"no"
"Czech Rep.",0.1911,"CZE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
"Dominican Rep.",0.1327,"DOM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
"Ecuador",0.1513,"ECU",NA,NA,-0.177708163,0.885,5940.260714,0.0684,90,28,48,90,32,20,"no"
"Egypt",0.1696,"EGY",-0.194,52.63,NA,0.9775,2967.7147805,0.1518,28,56,46,75,47,NA,"no"
"El Salvador",0.149,"SLV",NA,NA,NA,0.895,3828.9455969,0.1341,NA,NA,NA,NA,NA,NA,"no"
"Estonia",0.1434,"EST",-0.024,100,-0.469581699,0.22,20382.936869,0.0602,NA,NA,NA,NA,NA,NA,"no"
"Ethiopia",0.1395,"ETH",NA,79.65,NA,0.973333333333333,637.48166839,0.2028,40,67,24,59,60,54,"no"
"Finland",0.0921,"FIN",NA,76.54,-0.283406106,0.29,47731.45235,0.0716,80,17,55,60,23,16,"no"
"France",0.1195,"FRA",0.213,47.21,NA,0.2825,40402.07238,0.1013,70,24,40,51,32,33,"yes"
"Georgia",0.1172,"GEO",NA,NA,NA,0.8425,4468.7671231,0.0781,80,35,9,46,42,NA,"no"
"Germany",0.0953,"DEU",-0.011,84.09,0.12889995,0.4025,46285.039989,0.0913,94,35,29,100,25,NA,"yes"
"Ghana",0.1581,"GHA",NA,56.88,1.242676502,0.945,1952.608843,0.1105,95,9,44,85,NA,NA,"yes"
"United Kingdom",0.0697,"GBR",0.044,85.72,-0.206607219,0.28,42806.267559,0.0716,80,17,55,60,22,16,"yes"
"Guatemala",0.1592,"GTM",NA,NA,NA,0.9075,3921.0108283,0.1312,63,62,39,98,28,57,"no"
"Hong Kong",0.1353,"HKG",-0.338,34.57,NA,0.263333333333333,NA,NA,NA,NA,NA,NA,NA,NA,"no"
"Hungary",0.1348,"HUN",-0.387,45.62,-0.603726491,0.3825,14501.498739,0.2195,90,13,54,75,15,NA,"yes"
"India",0.0845,"IND",NA,71.38,0.731557362,0.805,1701.7848682,0.1365,NA,NA,NA,NA,NA,NA,"yes"
"Indonesia",0.1958,"IDN",NA,59.07,0.502248457,0.9875,3664.958827,0.1539,NA,NA,NA,NA,NA,NA,"no"
"Iran",0.0959,"IRN",NA,71.71,0.37609029,0.883333333333333,5566.9307497,0.0937,60,60,34,98,47,35,"no"
"Iraq",0.1669,"IRQ",NA,56.01,NA,0.86,5430.0466704,0.0675,90,27,48,90,36,20,"no"
"Israel",0.106,"ISR",0.088,80.75,-0.399564115,0.4275,38856.2886,0.1237,70,18,52,55,30,15,"yes"
"Italy",0.0634,"ITA",NA,93.92,-0.060344423,0.655,34030.383495,0.1312,63,62,38,100,27,57,"yes"
"Japan",0.1222,"JPN",-0.414,33.74,0.190571687,0.253333333333333,41065.742337,0.0766,13,70,79,69,47,63,"yes"
"Jordan",0.1961,"JOR",-0.341,NA,NA,NA,4105.1443679,0.2213,95,25,55,98,11,20,"no"
"Kazakhstan",0.1616,"KAZ",NA,33.74,0.16748056,0.4725,10353.8005313,0.0522,90,55,26,95,50,0,"yes"
"Kuwait",0.1756,"KWT",NA,72,NA,NA,37061.012129,0.0863,65,30,40,29,NA,NA,"no"
"Kyrgyzstan",0.1169,"KGZ",NA,NA,NA,0.7075,1218.5569135,0.0655,54,40,45,67,86,46,"no"
"Latvia",0.1521,"LVA",NA,62.01,-0.039066119,0.3775,15030.658632,0.2195,31,58,64,45,51,68,"no"
"Lebanon",0.1606,"LBN",-0.163,61.77,NA,0.8325,8003.4908576,0.0748,NA,NA,NA,NA,NA,NA,"no"
"Libya",0.1698,"LBY",-0.255,NA,NA,NA,9620.8106604,0.2195,40,56,62,45,51,68,"no"
"Lithuania",0.122,"LTU",NA,NA,NA,0.4275,16649.019144,0.0544,88,58,24,92,51,15,"no"
"Macedonia",0.0975,"MKD",NA,NA,NA,0.7525,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"Malaysia",0.1442,"MYS",-0.39,36.66,0.222572209,0.9275,10331.1914755,0.189,NA,NA,NA,NA,NA,NA,"yes"
"Mali",0.1736,"MLI",NA,75.38,NA,0.9475,774.9272839,0.2156,93,18,55,80,14,NA,"no"
"Mexico",0.0607,"MEX",0.359,45.74,-0.347769818,0.5775,10208.0866745,0.0966,44,69,14,65,69,17,"yes"
"Moldova",0.0944,"MDA",NA,NA,NA,0.7475,3458.4641728,0.0503,78,5,46,49,30,35,"no"
