"Matched","resmobility","power.distance","individualism","motivation","uncertainty.avoidance","long.term.orientation","indulgence"
"United States",0.1504,NA,NA,NA,NA,NA,NA
"Egypt",0.1518,28,56,46,75,47,NA
"Morocco",NA,65,43,57,29,30,83
"Lebanon",0.0748,NA,NA,NA,NA,NA,NA
"Saudi Arabia",NA,86,13,38,45,11,100
"Jordan",0.2213,95,25,55,98,11,20
"Syria",0.048,70,19,46,64,14,42
"Turkey",0.0786,11,60,66,39,50,63
"Pakistan",0.1105,57,55,80,94,100,42
"Indonesia",0.1539,NA,NA,NA,NA,NA,NA
"Bangladesh",0.1139,58,69,42,86,42,42
"United Kingdom",0.0716,80,17,55,60,22,16
"France",0.1013,70,24,40,51,32,33
"Germany",0.0913,94,35,29,100,25,NA
"Netherlands",0.1539,57,20,43,60,27,40
"Belgium",0.2215,11,74,56,49,55,75
"Spain",0.0732,NA,NA,NA,NA,NA,NA
"Italy",0.1312,63,62,38,100,27,57
"Poland",0.081,90,20,50,88,67,20
"Hungary",0.2195,90,13,54,75,15,NA
"Czechia",0.1953,35,70,21,60,60,56
"Romania",0.1331,95,30,50,40,45,55
"Sweden",0.1953,60,34,42,50,27,40
"Greece",0.1105,NA,NA,NA,NA,NA,NA
"Denmark",0.1391,63,59,39,99,28,55
"Iran",0.0937,60,60,34,98,47,35
"Hong Kong SAR China",0.1624,67,71,43,86,60,46
"Singapore",0.2035,31,89,16,50,55,68
"Japan",0.0766,13,70,79,69,47,63
"China",0.0446,NA,NA,NA,NA,NA,NA
"India",0.1365,NA,NA,NA,NA,NA,NA
"Venezuela",0.1844,40,76,26,55,59,56
"Brazil",0.1051,40,79,65,60,47,66
"Mexico",0.0966,44,69,14,65,69,17
"Nigeria",0.0775,42,62,21,64,51,14
"Kenya",0.1312,70,7,68,55,14,46
"Tanzania",0.073,NA,NA,NA,NA,NA,NA
"Israel",0.1237,70,18,52,55,30,15
"Palestinian Territories",0.0495,66,51,47,86,32,48
"Ghana",0.1105,95,9,44,85,NA,NA
"Uganda",0.0654,65,18,55,86,22,38
"Benin",0.0887,57,69,57,80,49,26
"Madagascar",0.0544,74,25,57,35,52,29
"Malawi",0.063,64,20,40,95,19,74
"South Africa",0.0887,90,20,50,87,67,20
"Canada",0.0748,NA,NA,NA,NA,NA,NA
"Australia",0.0655,NA,NA,NA,NA,NA,NA
"Philippines",0.0705,NA,NA,NA,NA,NA,NA
"Sri Lanka",0.1341,NA,NA,NA,NA,NA,NA
"Vietnam",NA,77,23,15,30,0,100
"Thailand",0.0685,90,27,49,88,39,24
"Cambodia",0.2338,100,25,54,99,11,23
"Laos",0.0586,100,51,21,93,51,0
"Myanmar (Burma)",0.2033,78,36,50,67,24,24
"New Zealand",0.0805,70,4,40,86,20,59
"Angola",0.0841,47,47,57,86,27,66
"Botswana",0.1351,NA,NA,NA,NA,NA,NA
"Ethiopia",0.2028,40,67,24,59,60,54
"Mali",0.2156,93,18,55,80,14,NA
"Mauritania",0.2215,40,89,14,50,55,55
"Niger",0.0781,80,37,10,46,46,NA
"Rwanda",0.1751,NA,NA,NA,NA,NA,NA
"Senegal",NA,65,43,56,30,30,83
"Zambia",0.0901,60,60,57,98,51,54
"South Korea",0.0449,66,46,57,29,86,10
"Taiwan",0.204,40,70,24,55,59,53
"Afghanistan",0.2213,13,77,57,49,55,84
"Belarus",0.0503,70,23,47,63,17,41
"Georgia",0.0781,80,35,9,46,42,NA
"Kazakhstan",0.0522,90,55,26,95,50,0
"Kyrgyzstan",0.0655,54,40,45,67,86,46
"Moldova",0.0503,78,5,46,49,30,35
"Russia",0.1008,65,100,55,95,64,57
"Ukraine",0.1624,70,5,64,50,1,NA
