"country_code","country_name","rel_mob_mean","respon_mean","relational_mobility","responsibilism","tightness","relig_mean","mean_GDP","resmobility","power.distance","individualism","motivation","uncertainty.avoidance","long.term.orientation","indulgence","sample"
"AUS","Australia",4.072,4.2696,0.138,30.01,-0.053445728,0.325,58590.270827,0.1313,38,73,61,51,56,71,"sampled"
"BRA","Brazil",4.0965193311604,5.24307178631052,0.203,56.01,-0.376231695,0.89,10390.9912013,0.1166,69,36,49,76,28,59,"sampled"
"CAN","Canada",4.01593625498008,4.52270916334661,0.175,32.28,-0.135152584,0.415,47596.093401,0.1751,39,72,52,48,54,68,"sampled"
"CHL","Chile",3.94754316069057,4.6199203187251,0.109,52.63,-0.339407811,0.6575,14517.621917,0.0873,63,49,28,86,12,68,"sampled"
"CHN","China",3.64903846153846,5.31153846153846,NA,93.92,0.186152449,0.156666666666667,8195.7296139,0.0522,80,43,66,30,77,24,"sampled"
"COL","Colombia",4.1316384180791,4.84121621621622,0.199,62.06,-0.583601985,0.8875,6929.2993725,0.1365,67,29,64,80,6,83,"sampled"
"DEU","Germany",4.04382470119522,4.33306772908367,-0.011,16.79,0.12889995,0.4025,46285.039989,0.0515,35,79,66,65,57,40,"sampled"
"DNK","Denmark",4.10760220486909,3.7536858974359,NA,0,NA,0.1825,59098.256992,0.2087,18,89,16,23,59,70,"sampled"
"ESP","Spain",4.0265604249668,4.81274900398406,0.128,59.49,-0.298585036,0.3925,28787.201411,0.1139,57,67,42,86,47,44,"sampled"
"FRA","France",3.95766666666667,4.4928,0.213,25.48,NA,0.2825,40402.07238,0.1569,68,74,43,86,60,48,"sampled"
"GBR","United Kingdom",4.07204515272244,4.29561752988048,0.044,36.66,-0.206607219,0.28,42806.267559,0.1312,35,76,66,35,60,69,"sampled"
"GHA","Ghana",4.09490818970373,5.45185873605948,NA,79.65,1.242676502,0.945,1952.608843,0.19,80,9,40,65,1,72,"sampled"
"GRC","Greece",3.86466666666667,4.3432,NA,35.8,-0.278680907,0.705,20180.466375,0.0937,60,59,57,100,51,50,"sampled"
"HUN","Hungary",3.891,4.4544,-0.387,36.22,-0.603726491,0.3825,14501.498739,0.0685,46,71,88,82,45,31,"sampled"
"IND","India",3.71767389807163,5.34312617702448,NA,84.66,0.731557362,0.805,1701.7848682,0.0577,77,24,56,40,51,26,"sampled"
